key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,5,,,,,,,,,,Task,12,(4x4) - 11,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[3.5878000000004704],0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,7,,,,,,,,,,Task,31,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.528299999999945],0,0,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,6,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",0,[10.132499999999936],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[4.770800000000236],0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,4,,,,,,,,,,Task,4,(1x5) - 1,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[5.888099999999895],0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jdqmmsjzcsc,"[""j"",""d"",""q"",""m"",""m"",""s"",""j"",""z"",""c"",""s"",""c""]",0,"[2.2584999999999127,2.390100000000075,2.683300000000145,3.304200000000037,3.474999999999909,3.695600000000013,4.296100000000024,5.481499999999869,6.421800000000303,7.328400000000329,8.326499999999896,8.763700000000199]",1,JDQMMSJZCSC,13,0,13,0,1,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[7.059999999999945],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,3,,,,,,,,,,Task,35,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[2.4613999999999123],0,0,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,6,,,,,,,,,,Task,37,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[5.101100000000088],0,0,0,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,2,,,,,,,,,,Task,19,(6/2) - 1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[4.303200000000061],0,0,0,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,0,,,,,,,,,,Task,33,(1/1) - 1,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[6.235000000000127],0,0,0,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[5.527100000000246],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,5,,,,,,,,,,Task,29,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[8.150599999999713],0,0,0,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[5.862500000000182],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[6.689000000000078],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,4,,,,,,,,,,Task,11,(18/3) - 2,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""4""]",1,[6.101099999999633],0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,7,,,,,,,,,,Task,6,(12/2) + 1,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[4.541400000000067],0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,3,,,,,,,,,,Task,27,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[8.78309999999965],0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qbznpmxnsc,"[""q"",""b"",""z"",""n"",""p"",""m"",""x"",""n"",""s"",""c""]",0,"[3.2301000000002205,3.3675000000000637,4.372100000000046,5.967400000000453,6.576000000000022,7.039300000000367,7.548100000000204,15.245000000000118,16.25730000000044,16.579800000000432,19.04610000000025]",0,QBZNPMXMZTBC,14,0,14,0,1,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,2,,,,,,,,,,Task,10,(2x5) - 8,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""2""]",1,[5.580700000000206],0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,0,,,,,,,,,,Task,8,(1x5) - 5,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""0""]",1,[1.552299999999832],0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,1,,,,,,,,,,Task,18,(16/4) - 3,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""1""]",1,[8.368399999999838],0,0,0,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,3,,,,,,,,,,Task,3,(2x3) - 3,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""3""]",1,[5.1151999999997315],0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,7,,,,,,,,,,Task,14,(2x2) + 3,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[5.729399999999941],0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,5,,,,,,,,,,Task,36,(8/4) + 3,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""5""]",1,[2.5974999999998545],0,0,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,8,,,,,,,,,,Task,39,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""8""]",1,[8.994899999999916],0,0,0,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,6,,,,,,,,,,Task,5,(2x3) + 0,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""6""]",1,[3.2614000000000942],0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,609949e684aaf8787044e7ce,19,Mężczyzna,2022-06-11_09h18.33.819,task,2021.1.4,Win32,74.96251874,6299f149e92ead563fba08ef,62a441afeb3f3ad7f439daba,,,,,,,,,,,,,7,,,,,,,,,,Task,38,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"[""7""]",1,[9.740300000000389],0,0,0,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
