key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_13.rt,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,42,0,42,0,1,[0.38739999999847896],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,43,0,43,0,1,[0.3348000000007687],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,44,0,44,0,1,[0.26809999999977663],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,45,0,45,0,1,[0.2541000000014719],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,46,0,46,0,1,[0.3863000000005741],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,47,0,47,0,1,[0.3532999999988533],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,48,0,48,0,1,[0.019400000000359796],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,49,0,49,0,1,[0.4539999999999509],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,50,0,50,0,1,[0.3872999999989588],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,51,0,51,0,1,[0.2536999999990712],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,52,0,52,0,1,[0.3532999999988533],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,53,0,53,0,1,[0.3872000000010303],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,54,0,54,0,1,[0.4198000000008051],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,55,0,55,0,1,[0.35309999999958563],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,56,0,56,0,1,[0.38690000000042346],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,57,0,57,0,1,[0.33479999999872234],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,58,0,58,0,1,[0.35309999999958563],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,59,0,59,0,1,[0.38680000000067594],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,60,0,60,0,1,[0.33400000000006],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,61,0,61,0,1,[0.3139000000003307],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,62,0,62,0,1,[0.30209999999965476],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,63,0,63,0,1,[0.30229999999892243],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,64,0,64,0,1,[0.31659999999965294],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,65,0,65,0,1,[0.3348000000007687],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,66,0,66,0,1,[0.4499000000005253],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,67,0,67,0,1,[0.2007999999987078],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,68,0,68,0,1,[0.36880000000064683],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,69,0,69,0,1,[0.3686999999993077],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,70,0,70,0,1,[0.36819999999920583],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,71,0,71,0,1,[0.36849999999981264],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,72,0,72,0,1,[0.3162000000011176],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,73,0,73,0,1,[0.3346999999992022],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,74,0,74,0,1,[0.37249999999994543],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,75,0,75,0,1,[0.31549999999992906],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,76,0,76,0,1,[0.3344999999999345],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,77,0,77,0,1,[0.4009000000003198],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,78,0,78,0,1,[0.3869999999999436],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,79,0,79,0,1,[0.2198000000007596],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,80,0,80,0,1,[0.3875999999995656],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,81,0,81,0,1,[0.3533000000006723],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,82,0,82,0,1,[0.38709999999969114],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,83,0,83,0,1,[0.3347999999989497],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,84,0,84,0,1,[0.4535000000000764],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,85,0,85,0,1,[0.3869999999999436],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,86,0,86,0,1,[0.619699999999284],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,87,0,87,0,1,[0.6039000000005217],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,88,0,88,0,1,[0.40140000000042164],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,89,0,89,0,1,[0.4198000000008051],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,90,0,90,0,1,[0.7205999999996493],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,91,0,91,0,1,[0.5207000000011703],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,92,0,92,0,1,[0.7359999999998763],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,93,0,93,0,1,[0.6544000000003507],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,94,0,94,0,1,[0.686900000000378],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,95,0,95,0,1,[0.5877000000011776],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,96,0,96,0,1,[0.7341000000014901],,
,,,,,,,,,,,,5c51dd37c91d1100017760b8,37,Mężczyzna,2022-06-11_09h42.45.168,task,2021.1.4,Win32,39.94567388,6299f149e92ead563fba08ef,62a4474d3469b9eb83393fe9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,97,0,97,0,1,[0.39910000000145374],,
